# Django
# ------------------------------------------------------------------------------
django==5.2  # https://www.djangoproject.com/
psycopg2-binary==2.9.10  # https://github.com/psycopg/psycopg2
django-environ==0.12.0  # https://github.com/joke2k/django-environ
django-filter==25.1  # https://github.com/carltongibson/django-filter/tree/main
django-admin-inline-paginator==0.4.0  # https://github.com/shinneider/django-admin-inline-paginator

# DRF
djangorestframework==3.16.0  # https://github.com/encode/django-rest-framework
djangorestframework-simplejwt==5.5.0  # https://github.com/jazzband/djangorestframework-simplejwt
drf-yasg==1.21.10  # https://github.com/axnsan12/drf-yasg

# tests
model-bakery==1.20.4  # https://github.com/model-bakers/model_bakery
Faker==37.1.0  # https://github.com/joke2k/faker
